Time,Poke1,Poke2,Line1,Line2,Line3,Line4,Cue1,Cue2,Cue3,Cue4
508.556,False,True,0,0,0,0,False,False,False,False
508.597,False,True,0,0,0,0,False,False,False,False
508.638,False,True,0,0,0,0,False,False,False,False
549.108,True,False,0,0,0,0,False,False,False,False
549.149,True,False,0,0,0,0,False,False,False,False
549.19,True,False,0,0,0,0,False,False,False,False
549.231,True,False,0,0,0,0,False,False,False,False
549.271,True,False,0,0,0,0,False,False,False,False
549.312,True,False,0,0,0,0,False,False,False,False
549.353,True,False,0,0,0,0,False,False,False,False
549.394,True,False,0,0,0,0,False,False,False,False
549.434,True,False,0,0,0,0,False,False,False,False
549.475,True,False,0,0,0,0,False,False,False,False
549.516,True,False,0,0,0,0,False,False,False,False
549.557,True,False,0,0,0,0,False,False,False,False
549.598,True,False,0,0,0,0,False,False,False,False
549.638,True,False,0,0,0,0,False,False,False,False
549.679,True,False,0,0,0,0,False,False,False,False
549.72,True,False,0,0,0,0,False,False,False,False
549.761,True,False,0,0,0,0,False,False,False,False
549.801,True,False,0,0,0,0,False,False,False,False
549.842,True,False,0,0,0,0,False,False,False,False
549.883,True,False,0,0,0,0,False,False,False,False
549.924,True,False,0,0,0,0,False,False,False,False
549.964,True,False,0,0,0,0,False,False,False,False
550.005,True,False,0,0,0,0,False,False,False,False
550.046,True,False,0,0,0,0,False,False,False,False
550.086,True,False,0,0,0,0,False,False,False,False
550.127,True,False,0,0,0,0,False,False,False,False
550.168,True,False,0,0,0,0,False,False,False,False
550.209,True,False,0,0,0,0,False,False,False,False
550.25,True,False,0,0,0,0,False,False,False,False
550.29,True,False,0,0,0,0,False,False,False,False
550.331,True,False,0,0,0,0,False,False,False,False
550.372,True,False,0,0,0,0,False,False,False,False
550.412,True,False,0,0,0,0,False,False,False,False
550.453,True,False,0,0,0,0,False,False,False,False
550.494,True,False,0,0,0,0,False,False,False,False
550.535,True,False,0,0,0,0,False,False,False,False
550.575,True,False,0,0,0,0,False,False,False,False
550.616,True,False,0,0,0,0,False,False,False,False
550.657,True,False,0,0,0,0,False,False,False,False
550.698,True,False,0,0,0,0,False,False,False,False
550.738,True,False,0,0,0,0,False,False,False,False
550.779,True,False,0,0,0,0,False,False,False,False
550.82,True,False,0,0,0,0,False,False,False,False
550.861,True,False,0,0,0,0,False,False,False,False
550.901,True,False,0,0,0,0,False,False,False,False
550.943,True,False,0,0,0,0,False,False,False,False
550.983,True,False,0,0,0,0,False,False,False,False
551.024,True,False,0,0,0,0,False,False,False,False
551.065,True,False,0,0,0,0,False,False,False,False
551.106,True,False,0,0,0,0,False,False,False,False
551.146,True,False,0,0,0,0,False,False,False,False
551.187,True,False,0,0,0,0,False,False,False,False
551.228,True,False,0,0,0,0,False,False,False,False
551.268,True,False,0,0,0,0,False,False,False,False
551.309,True,False,0,0,0,0,False,False,False,False
551.35,True,False,0,0,0,0,False,False,False,False
551.391,True,False,0,0,0,0,False,False,False,False
551.432,True,False,0,0,0,0,False,False,False,False
551.472,True,False,0,0,0,0,False,False,False,False
551.513,True,False,0,0,0,0,False,False,False,False
551.554,True,False,0,0,0,0,False,False,False,False
551.595,True,False,0,0,0,0,False,False,False,False
551.635,True,False,0,0,0,0,False,False,False,False
551.676,True,False,0,0,0,0,False,False,False,False
551.717,True,False,0,0,0,0,False,False,False,False
551.757,True,False,0,0,0,0,False,False,False,False
551.798,True,False,0,0,0,0,False,False,False,False
551.839,True,False,0,0,0,0,False,False,False,False
551.88,True,False,0,0,0,0,False,False,False,False
551.92,True,False,0,0,0,0,False,False,False,False
551.961,True,False,0,0,0,0,False,False,False,False
552.002,True,False,0,0,0,0,False,False,False,False
552.043,True,False,0,0,0,0,False,False,False,False
552.083,True,False,0,0,0,0,False,False,False,False
552.124,True,False,0,0,0,0,False,False,False,False
552.165,True,False,0,0,0,0,False,False,False,False
552.206,True,False,0,0,0,0,False,False,False,False
552.246,True,False,0,0,0,0,False,False,False,False
552.287,True,False,0,0,0,0,False,False,False,False
552.328,True,False,0,0,0,0,False,False,False,False
552.369,True,False,0,0,0,0,False,False,False,False
552.409,True,False,0,0,0,0,False,False,False,False
552.45,True,False,0,0,0,0,False,False,False,False
552.491,True,False,0,0,0,0,False,False,False,False
552.531,True,False,0,0,0,0,False,False,False,False
552.572,True,False,0,0,0,0,False,False,False,False
552.613,True,False,0,0,0,0,False,False,False,False
552.694,True,False,0,0,0,0,False,False,False,False
623.483,True,False,0,0,0,0,False,False,False,False
623.524,True,False,0,0,0,0,False,False,False,False
623.565,True,False,0,0,0,0,False,False,False,False
623.606,True,False,0,0,0,0,False,False,False,False
623.646,True,False,0,0,0,0,False,False,False,False
623.728,True,False,0,0,0,0,False,False,False,False
623.809,True,False,0,0,0,0,False,False,False,False
623.85,True,False,0,0,0,0,False,False,False,False
623.891,True,False,0,0,0,0,False,False,False,False
623.932,True,False,0,0,0,0,False,False,False,False
623.972,True,False,0,0,0,0,False,False,False,False
624.013,True,False,0,0,0,0,False,False,False,False
624.054,True,False,0,0,0,0,False,False,False,False
624.095,True,False,0,0,0,0,False,False,False,False
624.177,True,False,0,0,0,0,False,False,False,False
624.218,True,False,0,0,0,0,False,False,False,False
624.299,True,False,0,0,0,0,False,False,False,False
624.34,True,False,0,0,0,0,False,False,False,False
624.381,True,False,0,0,0,0,False,False,False,False
625.275,True,False,0,0,0,0,False,False,False,False
625.316,True,False,0,0,0,0,False,False,False,False
625.357,True,False,0,0,0,0,False,False,False,False
625.397,True,False,0,0,0,0,False,False,False,False
625.438,True,False,0,0,0,0,False,False,False,False
625.479,True,False,0,0,0,0,False,False,False,False
625.52,True,False,0,0,0,0,False,False,False,False
625.56,True,False,0,0,0,0,False,False,False,False
796.858,True,False,0,0,0,0,False,False,False,False
796.899,True,False,0,0,0,0,False,False,False,False
796.94,True,False,0,0,0,0,False,False,False,False
796.981,True,False,0,0,0,0,False,False,False,False
797.021,True,False,0,0,0,0,False,False,False,False
797.062,True,False,0,0,0,0,False,False,False,False
797.103,True,False,0,0,0,0,False,False,False,False
797.144,True,False,0,0,0,0,False,False,False,False
797.185,True,False,0,0,0,0,False,False,False,False
797.226,True,False,0,0,0,0,False,False,False,False
797.267,True,False,0,0,0,0,False,False,False,False
797.308,True,False,0,0,0,0,False,False,False,False
797.348,True,False,0,0,0,0,False,False,False,False
797.389,True,False,0,0,0,0,False,False,False,False
797.43,True,False,0,0,0,0,False,False,False,False
804.969,False,True,0,0,0,0,False,False,False,False
805.01,False,True,0,0,0,0,False,False,False,False
805.051,False,True,0,0,0,0,False,False,False,False
805.092,False,True,0,0,0,0,False,False,False,False
805.132,False,True,0,0,0,0,False,False,False,False
805.173,False,True,0,0,0,0,False,False,False,False
805.214,False,True,0,0,0,0,False,False,False,False
805.255,False,True,0,0,0,0,False,False,False,False
805.296,False,True,0,0,0,0,False,False,False,False
805.336,False,True,0,0,0,0,False,False,False,False
805.377,False,True,0,0,0,0,False,False,False,False
805.418,False,True,0,0,0,0,False,False,False,False
805.459,False,True,0,0,0,0,False,False,False,False
805.499,False,True,0,0,0,0,False,False,False,False
805.54,False,True,0,0,0,0,False,False,False,False
805.581,False,True,0,0,0,0,False,False,False,False
805.621,False,True,0,0,0,0,False,False,False,False
805.662,False,True,0,0,0,0,False,False,False,False
805.703,False,True,0,0,0,0,False,False,False,False
805.744,False,True,0,0,0,0,False,False,False,False
805.784,False,True,0,0,0,0,False,False,False,False
805.825,False,True,0,0,0,0,False,False,False,False
805.866,False,True,0,0,0,0,False,False,False,False
805.917,False,True,0,0,0,0,False,False,False,False
805.958,False,True,0,0,0,0,False,False,False,False
813.08,True,False,0,1,0,0,False,False,False,False
813.121,True,False,0,1,0,0,False,False,False,False
813.155,False,False,0,1,0,0,False,False,False,False
959.0,False,True,0,0,0,0,False,False,False,False
959.041,False,True,0,0,0,0,False,False,False,False
959.082,False,True,0,0,0,0,False,False,False,False
959.123,False,True,0,0,0,0,False,False,False,False
959.164,False,True,0,0,0,0,False,False,False,False
959.205,False,True,0,0,0,0,False,False,False,False
959.245,False,True,0,0,0,0,False,False,False,False
959.286,False,True,0,0,0,0,False,False,False,False
959.327,False,True,0,0,0,0,False,False,False,False
959.368,False,True,0,0,0,0,False,False,False,False
959.408,False,True,0,0,0,0,False,False,False,False
959.449,False,True,0,0,0,0,False,False,False,False
959.49,False,True,0,0,0,0,False,False,False,False
959.531,False,True,0,0,0,0,False,False,False,False
959.571,False,True,0,0,0,0,False,False,False,False
959.612,False,True,0,0,0,0,False,False,False,False
959.653,False,True,0,0,0,0,False,False,False,False
959.693,False,True,0,0,0,0,False,False,False,False
959.734,False,True,0,0,0,0,False,False,False,False
959.775,False,True,0,0,0,0,False,False,False,False
959.816,False,True,0,0,0,0,False,False,False,False
959.857,False,True,0,0,0,0,False,False,False,False
959.897,False,True,0,0,0,0,False,False,False,False
959.938,False,True,0,0,0,0,False,False,False,False
959.979,False,True,0,0,0,0,False,False,False,False
960.02,False,True,0,0,0,0,False,False,False,False
960.06,False,True,0,0,0,0,False,False,False,False
960.101,False,True,0,0,0,0,False,False,False,False
960.142,False,True,0,0,0,0,False,False,False,False
960.182,False,True,0,0,0,0,False,False,False,False
960.223,False,True,0,0,0,0,False,False,False,False
960.264,False,True,0,0,0,0,False,False,False,False
960.304,False,True,0,0,0,0,False,False,False,False
960.345,False,True,0,0,0,0,False,False,False,False
960.385,False,True,0,0,0,0,False,False,False,False
960.426,False,True,0,0,0,0,False,False,False,False
960.466,False,True,0,0,0,0,False,False,False,False
960.507,False,True,0,0,0,0,False,False,False,False
960.547,False,True,0,0,0,0,False,False,False,False
960.588,False,True,0,0,0,0,False,False,False,False
960.628,False,True,0,0,0,0,False,False,False,False
960.668,False,True,0,0,0,0,False,False,False,False
960.709,False,True,0,0,0,0,False,False,False,False
960.749,False,True,0,0,0,0,False,False,False,False
960.79,False,True,0,0,0,0,False,False,False,False
960.831,False,True,0,0,0,0,False,False,False,False
960.871,False,True,0,0,0,0,False,False,False,False
960.912,False,True,0,0,0,0,False,False,False,False
960.952,False,True,0,0,0,0,False,False,False,False
960.993,False,True,0,0,0,0,False,False,False,False
961.033,False,True,0,0,0,0,False,False,False,False
961.074,False,True,0,0,0,0,False,False,False,False
961.114,False,True,0,0,0,0,False,False,False,False
961.155,False,True,0,0,0,0,False,False,False,False
961.195,False,True,0,0,0,0,False,False,False,False
961.236,False,True,0,0,0,0,False,False,False,False
961.276,False,True,0,0,0,0,False,False,False,False
961.317,False,True,0,0,0,0,False,False,False,False
961.357,False,True,0,0,0,0,False,False,False,False
961.397,False,True,0,0,0,0,False,False,False,False
961.438,False,True,0,0,0,0,False,False,False,False
961.478,False,True,0,0,0,0,False,False,False,False
961.519,False,True,0,0,0,0,False,False,False,False
961.559,False,True,0,0,0,0,False,False,False,False
961.6,False,True,0,0,0,0,False,False,False,False
961.64,False,True,0,0,0,0,False,False,False,False
961.681,False,True,0,0,0,0,False,False,False,False
961.721,False,True,0,0,0,0,False,False,False,False
961.762,False,True,0,0,0,0,False,False,False,False
961.802,False,True,0,0,0,0,False,False,False,False
961.843,False,True,0,0,0,0,False,False,False,False
961.883,False,True,0,0,0,0,False,False,False,False
961.924,False,True,0,0,0,0,False,False,False,False
961.964,False,True,0,0,0,0,False,False,False,False
962.004,False,True,0,0,0,0,False,False,False,False
962.045,False,True,0,0,0,0,False,False,False,False
962.085,False,True,0,0,0,0,False,False,False,False
962.126,False,True,0,0,0,0,False,False,False,False
962.166,False,True,0,0,0,0,False,False,False,False
962.207,False,True,0,0,0,0,False,False,False,False
962.247,False,True,0,0,0,0,False,False,False,False
962.288,False,True,0,0,0,0,False,False,False,False
962.328,False,True,0,0,0,0,False,False,False,False
962.369,False,True,0,0,0,0,False,False,False,False
962.409,False,True,0,0,0,0,False,False,False,False
962.45,False,True,0,0,0,0,False,False,False,False
1001.619,False,True,0,0,0,0,False,False,False,False
1001.66,False,True,0,0,0,0,False,False,False,False
1001.701,False,True,0,0,0,0,False,False,False,False
1001.742,False,True,0,0,0,0,False,False,False,False
1001.783,False,True,0,0,0,0,False,False,False,False
1001.824,False,True,0,0,0,0,False,False,False,False
1001.865,False,True,0,0,0,0,False,False,False,False
1001.905,False,True,0,0,0,0,False,False,False,False
1001.946,False,True,0,0,0,0,False,False,False,False
1001.987,False,True,0,0,0,0,False,False,False,False
1002.028,False,True,0,0,0,0,False,False,False,False
1002.068,False,True,0,0,0,0,False,False,False,False
1039.874,False,True,0,0,0,0,False,False,False,False
1039.915,False,True,0,0,0,0,False,False,False,False
1039.956,False,True,0,0,0,0,False,False,False,False
1039.997,False,True,0,0,0,0,False,False,False,False
1040.037,False,True,0,0,0,0,False,False,False,False
1040.078,False,True,0,0,0,0,False,False,False,False
1040.119,False,True,0,0,0,0,False,False,False,False
1040.16,False,True,0,0,0,0,False,False,False,False
1040.201,False,True,0,0,0,0,False,False,False,False
1040.241,False,True,0,0,0,0,False,False,False,False
1040.282,False,True,0,0,0,0,False,False,False,False
1040.323,False,True,0,0,0,0,False,False,False,False
1040.364,False,True,0,0,0,0,False,False,False,False
1040.404,False,True,0,0,0,0,False,False,False,False
1040.445,False,True,0,0,0,0,False,False,False,False
1040.486,False,True,0,0,0,0,False,False,False,False
1040.527,False,True,0,0,0,0,False,False,False,False
1040.567,False,True,0,0,0,0,False,False,False,False
1040.608,False,True,0,0,0,0,False,False,False,False
1040.649,False,True,0,0,0,0,False,False,False,False
1040.69,False,True,0,0,0,0,False,False,False,False
1040.73,False,True,0,0,0,0,False,False,False,False
1040.771,False,True,0,0,0,0,False,False,False,False
1040.812,False,True,0,0,0,0,False,False,False,False
1040.852,False,True,0,0,0,0,False,False,False,False
1040.893,False,True,0,0,0,0,False,False,False,False
1040.934,False,True,0,0,0,0,False,False,False,False
1040.975,False,True,0,0,0,0,False,False,False,False
1041.016,False,True,0,0,0,0,False,False,False,False
1041.056,False,True,0,0,0,0,False,False,False,False
1041.097,False,True,0,0,0,0,False,False,False,False
1041.138,False,True,0,0,0,0,False,False,False,False
1041.179,False,True,0,0,0,0,False,False,False,False
1041.22,False,True,0,0,0,0,False,False,False,False
1041.26,False,True,0,0,0,0,False,False,False,False
1041.301,False,True,0,0,0,0,False,False,False,False
1041.341,False,True,0,0,0,0,False,False,False,False
1041.382,False,True,0,0,0,0,False,False,False,False
1041.422,False,True,0,0,0,0,False,False,False,False
1041.463,False,True,0,0,0,0,False,False,False,False
1041.503,False,True,0,0,0,0,False,False,False,False
1041.544,False,True,0,0,0,0,False,False,False,False
1041.585,False,True,0,0,0,0,False,False,False,False
1041.625,False,True,0,0,0,0,False,False,False,False
1041.666,False,True,0,0,0,0,False,False,False,False
1041.706,False,True,0,0,0,0,False,False,False,False
1041.747,False,True,0,0,0,0,False,False,False,False
1041.787,False,True,0,0,0,0,False,False,False,False
1041.829,False,True,0,0,0,0,False,False,False,False
1042.637,False,True,0,0,0,0,False,False,False,False
1042.678,False,True,0,0,0,0,False,False,False,False
1042.718,False,True,0,0,0,0,False,False,False,False
1042.759,False,True,0,0,0,0,False,False,False,False
1042.799,False,True,0,0,0,0,False,False,False,False
1042.84,False,True,0,0,0,0,False,False,False,False
1042.88,False,True,0,0,0,0,False,False,False,False
1042.921,False,True,0,0,0,0,False,False,False,False
1042.961,False,True,0,0,0,0,False,False,False,False
1043.002,False,True,0,0,0,0,False,False,False,False
1043.042,False,True,0,0,0,0,False,False,False,False
1043.082,False,True,0,0,0,0,False,False,False,False
1043.123,False,True,0,0,0,0,False,False,False,False
1043.163,False,True,0,0,0,0,False,False,False,False
1140.229,False,True,0,0,0,0,False,False,False,False
1140.27,False,True,0,0,0,0,False,False,False,False
1140.311,False,True,0,0,0,0,False,False,False,False
1140.352,False,True,0,0,0,0,False,False,False,False
1140.392,False,True,0,0,0,0,False,False,False,False
1140.433,False,True,0,0,0,0,False,False,False,False
1140.474,False,True,0,0,0,0,False,False,False,False
1140.515,False,True,0,0,0,0,False,False,False,False
1140.555,False,True,0,0,0,0,False,False,False,False
1140.596,False,True,0,0,0,0,False,False,False,False
1140.637,False,True,0,0,0,0,False,False,False,False
1140.677,False,True,0,0,0,0,False,False,False,False
1140.718,False,True,0,0,0,0,False,False,False,False
1140.759,False,True,0,0,0,0,False,False,False,False
1140.8,False,True,0,0,0,0,False,False,False,False
1140.841,False,True,0,0,0,0,False,False,False,False
1140.881,False,True,0,0,0,0,False,False,False,False
1140.922,False,True,0,0,0,0,False,False,False,False
1140.963,False,True,0,0,0,0,False,False,False,False
1141.003,False,True,0,0,0,0,False,False,False,False
1141.044,False,True,0,0,0,0,False,False,False,False
1141.085,False,True,0,0,0,0,False,False,False,False
1141.126,False,True,0,0,0,0,False,False,False,False
1141.167,False,True,0,0,0,0,False,False,False,False
1141.207,False,True,0,0,0,0,False,False,False,False
1141.248,False,True,0,0,0,0,False,False,False,False
1141.289,False,True,0,0,0,0,False,False,False,False
1141.33,False,True,0,0,0,0,False,False,False,False
1141.371,False,True,0,0,0,0,False,False,False,False
1141.412,False,True,0,0,0,0,False,False,False,False
1141.453,False,True,0,0,0,0,False,False,False,False
1141.494,False,True,0,0,0,0,False,False,False,False
1141.534,False,True,0,0,0,0,False,False,False,False
1141.575,False,True,0,0,0,0,False,False,False,False
1141.616,False,True,0,0,0,0,False,False,False,False
1141.657,False,True,0,0,0,0,False,False,False,False
1141.697,False,True,0,0,0,0,False,False,False,False
1141.738,False,True,0,0,0,0,False,False,False,False
1141.778,False,True,0,0,0,0,False,False,False,False
1141.819,False,True,0,0,0,0,False,False,False,False
1141.86,False,True,0,0,0,0,False,False,False,False
1141.9,False,True,0,0,0,0,False,False,False,False
1141.941,False,True,0,0,0,0,False,False,False,False
1141.982,False,True,0,0,0,0,False,False,False,False
1142.023,False,True,0,0,0,0,False,False,False,False
1178.423,True,False,0,0,0,0,False,False,False,False
1178.464,True,False,0,0,0,0,False,False,False,False
1178.505,True,False,0,0,0,0,False,False,False,False
1178.546,True,False,0,0,0,0,False,False,False,False
1178.586,True,False,0,0,0,0,False,False,False,False
1178.627,True,False,0,0,0,0,False,False,False,False
1178.668,True,False,0,0,0,0,False,False,False,False
1178.709,True,False,0,0,0,0,False,False,False,False
1178.75,True,False,0,0,0,0,False,False,False,False
1178.79,True,False,0,0,0,0,False,False,False,False
1178.831,True,False,0,0,0,0,False,False,False,False
1178.872,True,False,0,0,0,0,False,False,False,False
1178.913,True,False,0,0,0,0,False,False,False,False
1178.954,True,False,0,0,0,0,False,False,False,False
1178.994,True,False,0,0,0,0,False,False,False,False
1179.035,True,False,0,0,0,0,False,False,False,False
1179.076,True,False,0,0,0,0,False,False,False,False
1179.117,True,False,0,0,0,0,False,False,False,False
1179.157,True,False,0,0,0,0,False,False,False,False
1179.198,True,False,0,0,0,0,False,False,False,False
1179.239,True,False,0,0,0,0,False,False,False,False
1179.28,True,False,0,0,0,0,False,False,False,False
1179.321,True,False,0,0,0,0,False,False,False,False
1179.361,True,False,0,0,0,0,False,False,False,False
1179.402,True,False,0,0,0,0,False,False,False,False
1179.443,True,False,0,0,0,0,False,False,False,False
1179.484,True,False,0,0,0,0,False,False,False,False
1179.525,True,False,0,0,0,0,False,False,False,False
1179.565,True,False,0,0,0,0,False,False,False,False
1179.606,True,False,0,0,0,0,False,False,False,False
1179.647,True,False,0,0,0,0,False,False,False,False
1179.688,True,False,0,0,0,0,False,False,False,False
1179.728,True,False,0,0,0,0,False,False,False,False
1179.769,True,False,0,0,0,0,False,False,False,False
1179.81,True,False,0,0,0,0,False,False,False,False
1179.851,True,False,0,0,0,0,False,False,False,False
1179.892,True,False,0,0,0,0,False,False,False,False
1179.932,True,False,0,0,0,0,False,False,False,False
1179.973,True,False,0,0,0,0,False,False,False,False
1180.014,True,False,0,0,0,0,False,False,False,False
1180.055,True,False,0,0,0,0,False,False,False,False
1180.095,True,False,0,0,0,0,False,False,False,False
1180.136,True,False,0,0,0,0,False,False,False,False
1180.177,True,False,0,0,0,0,False,False,False,False
1180.218,True,False,0,0,0,0,False,False,False,False
1180.259,True,False,0,0,0,0,False,False,False,False
1180.299,True,False,0,0,0,0,False,False,False,False
1180.34,True,False,0,0,0,0,False,False,False,False
1180.381,True,False,0,0,0,0,False,False,False,False
1180.422,True,False,0,0,0,0,False,False,False,False
1180.463,True,False,0,0,0,0,False,False,False,False
1180.503,True,False,0,0,0,0,False,False,False,False
1180.544,True,False,0,0,0,0,False,False,False,False
1180.585,True,False,0,0,0,0,False,False,False,False
1180.626,True,False,0,0,0,0,False,False,False,False
1180.667,True,False,0,0,0,0,False,False,False,False
