Time,Poke1,Poke2,Line1,Line2,Line3,Line4,Cue1,Cue2,Cue3,Cue4
1180.707,True,False,0,0,0,0,False,False,False,False
1180.748,True,False,0,0,0,0,False,False,False,False
1180.789,True,False,0,0,0,0,False,False,False,False
1180.83,True,False,0,0,0,0,False,False,False,False
1180.87,True,False,0,0,0,0,False,False,False,False
1180.911,True,False,0,0,0,0,False,False,False,False
1180.952,True,False,0,0,0,0,False,False,False,False
1180.993,True,False,0,0,0,0,False,False,False,False
1181.034,True,False,0,0,0,0,False,False,False,False
1181.075,True,False,0,0,0,0,False,False,False,False
1181.116,True,False,0,0,0,0,False,False,False,False
1181.156,True,False,0,0,0,0,False,False,False,False
1181.197,True,False,0,0,0,0,False,False,False,False
1181.238,True,False,0,0,0,0,False,False,False,False
1181.279,True,False,0,0,0,0,False,False,False,False
1181.319,True,False,0,0,0,0,False,False,False,False
1181.36,True,False,0,0,0,0,False,False,False,False
1181.401,True,False,0,0,0,0,False,False,False,False
1181.442,True,False,0,0,0,0,False,False,False,False
1181.483,True,False,0,0,0,0,False,False,False,False
1181.523,True,False,0,0,0,0,False,False,False,False
1181.564,True,False,0,0,0,0,False,False,False,False
1181.605,True,False,0,0,0,0,False,False,False,False
1181.646,True,False,0,0,0,0,False,False,False,False
1181.687,True,False,0,0,0,0,False,False,False,False
1181.727,True,False,0,0,0,0,False,False,False,False
1181.768,True,False,0,0,0,0,False,False,False,False
1181.809,True,False,0,0,0,0,False,False,False,False
1181.85,True,False,0,0,0,0,False,False,False,False
1181.89,True,False,0,0,0,0,False,False,False,False
1181.931,True,False,0,0,0,0,False,False,False,False
1181.972,True,False,0,0,0,0,False,False,False,False
1182.013,True,False,0,0,0,0,False,False,False,False
1182.054,True,False,0,0,0,0,False,False,False,False
1182.094,True,False,0,0,0,0,False,False,False,False
1182.135,True,False,0,0,0,0,False,False,False,False
1182.176,True,False,0,0,0,0,False,False,False,False
1182.217,True,False,0,0,0,0,False,False,False,False
1182.258,True,False,0,0,0,0,False,False,False,False
1182.298,True,False,0,0,0,0,False,False,False,False
1182.339,True,False,0,0,0,0,False,False,False,False
1182.38,True,False,0,0,0,0,False,False,False,False
1182.421,True,False,0,0,0,0,False,False,False,False
1182.461,True,False,0,0,0,0,False,False,False,False
1182.502,True,False,0,0,0,0,False,False,False,False
1182.543,True,False,0,0,0,0,False,False,False,False
1182.584,True,False,0,0,0,0,False,False,False,False
1182.625,True,False,0,0,0,0,False,False,False,False
1182.665,True,False,0,0,0,0,False,False,False,False
1182.706,True,False,0,0,0,0,False,False,False,False
1182.747,True,False,0,0,0,0,False,False,False,False
1182.788,True,False,0,0,0,0,False,False,False,False
1182.829,True,False,0,0,0,0,False,False,False,False
1182.869,True,False,0,0,0,0,False,False,False,False
1182.91,True,False,0,0,0,0,False,False,False,False
1182.951,True,False,0,0,0,0,False,False,False,False
1182.992,True,False,0,0,0,0,False,False,False,False
1183.033,True,False,0,0,0,0,False,False,False,False
1183.073,True,False,0,0,0,0,False,False,False,False
1190.676,True,False,0,0,0,0,False,False,False,False
1190.757,True,False,0,0,0,0,False,False,False,False
1190.798,True,False,0,0,0,0,False,False,False,False
1190.839,True,False,0,0,0,0,False,False,False,False
1190.879,True,False,0,0,0,0,False,False,False,False
1190.92,True,False,0,0,0,0,False,False,False,False
1190.961,True,False,0,0,0,0,False,False,False,False
1191.001,True,False,0,0,0,0,False,False,False,False
1191.164,True,False,0,0,0,0,False,False,False,False
1191.205,True,False,0,0,0,0,False,False,False,False
1191.245,True,False,0,0,0,0,False,False,False,False
1191.286,True,False,0,0,0,0,False,False,False,False
1191.327,True,False,0,0,0,0,False,False,False,False
1191.368,True,False,0,0,0,0,False,False,False,False
1191.408,True,False,0,0,0,0,False,False,False,False
1191.449,True,False,0,0,0,0,False,False,False,False
1191.53,True,False,0,0,0,0,False,False,False,False
1191.571,True,False,0,0,0,0,False,False,False,False
1191.612,True,False,0,0,0,0,False,False,False,False
1191.652,True,False,0,0,0,0,False,False,False,False
1191.693,True,False,0,0,0,0,False,False,False,False
1191.734,True,False,0,0,0,0,False,False,False,False
1191.775,True,False,0,0,0,0,False,False,False,False
1191.815,True,False,0,0,0,0,False,False,False,False
1191.856,True,False,0,0,0,0,False,False,False,False
1191.897,True,False,0,0,0,0,False,False,False,False
1191.938,True,False,0,0,0,0,False,False,False,False
1191.978,True,False,0,0,0,0,False,False,False,False
1192.019,True,False,0,0,0,0,False,False,False,False
1192.06,True,False,0,0,0,0,False,False,False,False
1192.1,True,False,0,0,0,0,False,False,False,False
1192.141,True,False,0,0,0,0,False,False,False,False
1192.182,True,False,0,0,0,0,False,False,False,False
1192.223,True,False,0,0,0,0,False,False,False,False
1192.263,True,False,0,0,0,0,False,False,False,False
1192.305,True,False,0,0,0,0,False,False,False,False
1192.345,True,False,0,0,0,0,False,False,False,False
1192.386,True,False,0,0,0,0,False,False,False,False
1192.427,True,False,0,0,0,0,False,False,False,False
1192.468,True,False,0,0,0,0,False,False,False,False
1192.508,True,False,0,0,0,0,False,False,False,False
1192.549,True,False,0,0,0,0,False,False,False,False
1192.59,True,False,0,0,0,0,False,False,False,False
1192.631,True,False,0,0,0,0,False,False,False,False
1192.671,True,False,0,0,0,0,False,False,False,False
1192.712,True,False,0,0,0,0,False,False,False,False
1192.753,True,False,0,0,0,0,False,False,False,False
1192.793,True,False,0,0,0,0,False,False,False,False
1192.834,True,False,0,0,0,0,False,False,False,False
1192.875,True,False,0,0,0,0,False,False,False,False
1192.915,True,False,0,0,0,0,False,False,False,False
1192.956,True,False,0,0,0,0,False,False,False,False
1192.997,True,False,0,0,0,0,False,False,False,False
1193.038,True,False,0,0,0,0,False,False,False,False
1193.078,True,False,0,0,0,0,False,False,False,False
1193.119,True,False,0,0,0,0,False,False,False,False
1193.16,True,False,0,0,0,0,False,False,False,False
1193.201,True,False,0,0,0,0,False,False,False,False
1193.241,True,False,0,0,0,0,False,False,False,False
1193.282,True,False,0,0,0,0,False,False,False,False
1193.323,True,False,0,0,0,0,False,False,False,False
1193.363,True,False,0,0,0,0,False,False,False,False
1193.404,True,False,0,0,0,0,False,False,False,False
1193.445,True,False,0,0,0,0,False,False,False,False
1193.486,True,False,0,0,0,0,False,False,False,False
1193.526,True,False,0,0,0,0,False,False,False,False
1193.567,True,False,0,0,0,0,False,False,False,False
1193.608,True,False,0,0,0,0,False,False,False,False
1193.649,True,False,0,0,0,0,False,False,False,False
1193.689,True,False,0,0,0,0,False,False,False,False
1193.73,True,False,0,0,0,0,False,False,False,False
1193.771,True,False,0,0,0,0,False,False,False,False
1193.811,True,False,0,0,0,0,False,False,False,False
1193.852,True,False,0,0,0,0,False,False,False,False
1193.893,True,False,0,0,0,0,False,False,False,False
1193.934,True,False,0,0,0,0,False,False,False,False
1194.015,True,False,0,0,0,0,False,False,False,False
1194.056,True,False,0,0,0,0,False,False,False,False
1194.096,True,False,0,0,0,0,False,False,False,False
1194.137,True,False,0,0,0,0,False,False,False,False
1194.178,True,False,0,0,0,0,False,False,False,False
1194.218,True,False,0,0,0,0,False,False,False,False
1194.259,True,False,0,0,0,0,False,False,False,False
1194.3,True,False,0,0,0,0,False,False,False,False
1194.341,True,False,0,0,0,0,False,False,False,False
1194.382,True,False,0,0,0,0,False,False,False,False
1194.423,True,False,0,0,0,0,False,False,False,False
1194.464,True,False,0,0,0,0,False,False,False,False
1194.508,True,False,0,0,0,0,False,False,False,False
1194.549,True,False,0,0,0,0,False,False,False,False
1194.591,True,False,0,0,0,0,False,False,False,False
1194.632,True,False,0,0,0,0,False,False,False,False
1194.673,True,False,0,0,0,0,False,False,False,False
1194.714,True,False,0,0,0,0,False,False,False,False
1194.755,True,False,0,0,0,0,False,False,False,False
1194.796,True,False,0,0,0,0,False,False,False,False
1194.837,True,False,0,0,0,0,False,False,False,False
1194.877,True,False,0,0,0,0,False,False,False,False
1194.918,True,False,0,0,0,0,False,False,False,False
1194.999,True,False,0,0,0,0,False,False,False,False
1261.038,False,True,0,0,0,0,False,False,False,False
1261.079,False,True,0,0,0,0,False,False,False,False
1261.12,False,True,0,0,0,0,False,False,False,False
1261.161,False,True,0,0,0,0,False,False,False,False
1261.201,False,True,0,0,0,0,False,False,False,False
1261.242,False,True,0,0,0,0,False,False,False,False
1261.283,False,True,0,0,0,0,False,False,False,False
1261.324,False,True,0,0,0,0,False,False,False,False
1261.364,False,True,0,0,0,0,False,False,False,False
1261.405,False,True,0,0,0,0,False,False,False,False
1261.446,False,True,0,0,0,0,False,False,False,False
1261.487,False,True,0,0,0,0,False,False,False,False
1261.527,False,True,0,0,0,0,False,False,False,False
1261.568,False,True,0,0,0,0,False,False,False,False
1261.609,False,True,0,0,0,0,False,False,False,False
1261.65,False,True,0,0,0,0,False,False,False,False
1261.691,False,True,0,0,0,0,False,False,False,False
1261.731,False,True,0,0,0,0,False,False,False,False
1261.772,False,True,0,0,0,0,False,False,False,False
1261.813,False,True,0,0,0,0,False,False,False,False
1261.853,False,True,0,0,0,0,False,False,False,False
1261.894,False,True,0,0,0,0,False,False,False,False
1261.935,False,True,0,0,0,0,False,False,False,False
1261.976,False,True,0,0,0,0,False,False,False,False
1262.016,False,True,0,0,0,0,False,False,False,False
1262.057,False,True,0,0,0,0,False,False,False,False
1262.098,False,True,0,0,0,0,False,False,False,False
1262.139,False,True,0,0,0,0,False,False,False,False
1262.179,False,True,0,0,0,0,False,False,False,False
1262.22,False,True,0,0,0,0,False,False,False,False
1262.261,False,True,0,0,0,0,False,False,False,False
1262.302,False,True,0,0,0,0,False,False,False,False
1262.342,False,True,0,0,0,0,False,False,False,False
1262.383,False,True,0,0,0,0,False,False,False,False
1262.423,False,True,0,0,0,0,False,False,False,False
1262.464,False,True,0,0,0,0,False,False,False,False
1262.504,False,True,0,0,0,0,False,False,False,False
1262.544,False,True,0,0,0,0,False,False,False,False
1262.585,False,True,0,0,0,0,False,False,False,False
1262.625,False,True,0,0,0,0,False,False,False,False
1262.666,False,True,0,0,0,0,False,False,False,False
1262.706,False,True,0,0,0,0,False,False,False,False
1262.747,False,True,0,0,0,0,False,False,False,False
1262.787,False,True,0,0,0,0,False,False,False,False
1262.828,False,True,0,0,0,0,False,False,False,False
1262.868,False,True,0,0,0,0,False,False,False,False
1262.909,False,True,0,0,0,0,False,False,False,False
1262.949,False,True,0,0,0,0,False,False,False,False
1262.99,False,True,0,0,0,0,False,False,False,False
1263.03,False,True,0,0,0,0,False,False,False,False
1263.071,False,True,0,0,0,0,False,False,False,False
1311.071,True,False,0,0,0,0,False,False,False,False
1311.112,True,False,0,0,0,0,False,False,False,False
3489.981,True,False,0,0,0,0,False,False,False,False
3490.021,True,False,0,0,0,0,False,False,False,False
3490.347,True,False,0,0,0,0,False,False,False,False
3490.387,True,False,0,0,0,0,False,False,False,False
3490.428,True,False,0,0,0,0,False,False,False,False
3490.469,True,False,0,0,0,0,False,False,False,False
3490.509,True,False,0,0,0,0,False,False,False,False
3490.55,True,False,0,0,0,0,False,False,False,False
3490.591,True,False,0,0,0,0,False,False,False,False
3490.632,True,False,0,0,0,0,False,False,False,False
3490.673,True,False,0,0,0,0,False,False,False,False
3490.713,True,False,0,0,0,0,False,False,False,False
3490.754,True,False,0,0,0,0,False,False,False,False
3490.795,True,False,0,0,0,0,False,False,False,False
3490.835,True,False,0,0,0,0,False,False,False,False
3490.876,True,False,0,0,0,0,False,False,False,False
3490.917,True,False,0,0,0,0,False,False,False,False
3490.958,True,False,0,0,0,0,False,False,False,False
3490.998,True,False,0,0,0,0,False,False,False,False
3491.039,True,False,0,0,0,0,False,False,False,False
3491.08,True,False,0,0,0,0,False,False,False,False
3491.121,True,False,0,0,0,0,False,False,False,False
3491.161,True,False,0,0,0,0,False,False,False,False
3491.202,True,False,0,0,0,0,False,False,False,False
3491.243,True,False,0,0,0,0,False,False,False,False
3491.284,True,False,0,0,0,0,False,False,False,False
3491.324,True,False,0,0,0,0,False,False,False,False
3491.365,True,False,0,0,0,0,False,False,False,False
3491.406,True,False,0,0,0,0,False,False,False,False
3491.447,True,False,0,0,0,0,False,False,False,False
3491.487,True,False,0,0,0,0,False,False,False,False
3491.528,True,False,0,0,0,0,False,False,False,False
3491.569,True,False,0,0,0,0,False,False,False,False
3491.61,True,False,0,0,0,0,False,False,False,False
3491.65,True,False,0,0,0,0,False,False,False,False
3491.691,True,False,0,0,0,0,False,False,False,False
3491.732,True,False,0,0,0,0,False,False,False,False
3491.773,True,False,0,0,0,0,False,False,False,False
3506.732,True,False,0,0,0,0,False,False,False,False
3506.772,True,False,0,0,0,0,False,False,False,False
3506.813,True,False,0,0,0,0,False,False,False,False
3506.854,True,False,0,0,0,0,False,False,False,False
3506.895,True,False,0,0,0,0,False,False,False,False
3506.935,True,False,0,0,0,0,False,False,False,False
3506.976,True,False,0,0,0,0,False,False,False,False
3507.017,True,False,0,0,0,0,False,False,False,False
3507.057,True,False,0,0,0,0,False,False,False,False
3507.098,True,False,0,0,0,0,False,False,False,False
3507.139,True,False,0,0,0,0,False,False,False,False
3507.18,True,False,0,0,0,0,False,False,False,False
3507.22,True,False,0,0,0,0,False,False,False,False
3507.261,True,False,0,0,0,0,False,False,False,False
3507.302,True,False,0,0,0,0,False,False,False,False
3507.342,True,False,0,0,0,0,False,False,False,False
3507.383,True,False,0,0,0,0,False,False,False,False
3507.424,True,False,0,0,0,0,False,False,False,False
3507.465,True,False,0,0,0,0,False,False,False,False
3507.505,True,False,0,0,0,0,False,False,False,False
3507.546,True,False,0,0,0,0,False,False,False,False
3507.587,True,False,0,0,0,0,False,False,False,False
3516.966,False,True,0,0,0,0,False,False,False,False
3517.008,False,True,0,0,0,0,False,False,False,False
3517.048,False,True,0,0,0,0,False,False,False,False
3517.089,False,True,0,0,0,0,False,False,False,False
3517.13,False,True,0,0,0,0,False,False,False,False
3517.171,False,True,0,0,0,0,False,False,False,False
3517.212,False,True,0,0,0,0,False,False,False,False
3517.252,False,True,0,0,0,0,False,False,False,False
3517.293,False,True,0,0,0,0,False,False,False,False
3517.334,False,True,0,0,0,0,False,False,False,False
3517.374,False,True,0,0,0,0,False,False,False,False
3517.415,False,True,0,0,0,0,False,False,False,False
3517.456,False,True,0,0,0,0,False,False,False,False
3517.497,False,True,0,0,0,0,False,False,False,False
3517.537,False,True,0,0,0,0,False,False,False,False
3517.578,False,True,0,0,0,0,False,False,False,False
3517.619,False,True,0,0,0,0,False,False,False,False
3518.51,False,True,0,0,0,0,False,False,False,False
3518.551,False,True,0,0,0,0,False,False,False,False
3518.591,False,True,0,0,0,0,False,False,False,False
3518.632,False,True,0,0,0,0,False,False,False,False
3518.672,False,True,0,0,0,0,False,False,False,False
3518.713,False,True,0,0,0,0,False,False,False,False
3518.753,False,True,0,0,0,0,False,False,False,False
3518.794,False,True,0,0,0,0,False,False,False,False
3518.834,False,True,0,0,0,0,False,False,False,False
3518.875,False,True,0,0,0,0,False,False,False,False
3518.915,False,True,0,0,0,0,False,False,False,False
3518.956,False,True,0,0,0,0,False,False,False,False
3518.996,False,True,0,0,0,0,False,False,False,False
3519.036,False,True,0,0,0,0,False,False,False,False
3519.077,False,True,0,0,0,0,False,False,False,False
3519.117,False,True,0,0,0,0,False,False,False,False
3519.158,False,True,0,0,0,0,False,False,False,False
3519.198,False,True,0,0,0,0,False,False,False,False
3519.239,False,True,0,0,0,0,False,False,False,False
3519.279,False,True,0,0,0,0,False,False,False,False
3519.32,False,True,0,0,0,0,False,False,False,False
3519.36,False,True,0,0,0,0,False,False,False,False
3519.401,False,True,0,0,0,0,False,False,False,False
3519.441,False,True,0,0,0,0,False,False,False,False
3519.482,False,True,0,0,0,0,False,False,False,False
3519.522,False,True,0,0,0,0,False,False,False,False
3519.563,False,True,0,0,0,0,False,False,False,False
3519.603,False,True,0,0,0,0,False,False,False,False
3519.643,False,True,0,0,0,0,False,False,False,False
3519.685,False,True,0,0,0,0,False,False,False,False
3519.725,False,True,0,0,0,0,False,False,False,False
3519.766,False,True,0,0,0,0,False,False,False,False
3519.806,False,True,0,0,0,0,False,False,False,False
3519.847,False,True,0,0,0,0,False,False,False,False
3519.887,False,True,0,0,0,0,False,False,False,False
3519.928,False,True,0,0,0,0,False,False,False,False
3519.968,False,True,0,0,0,0,False,False,False,False
3520.009,False,True,0,0,0,0,False,False,False,False
3520.049,False,True,0,0,0,0,False,False,False,False
3520.09,False,True,0,0,0,0,False,False,False,False
3520.13,False,True,0,0,0,0,False,False,False,False
3520.171,False,True,0,0,0,0,False,False,False,False
3520.211,False,True,0,0,0,0,False,False,False,False
3520.252,False,True,0,0,0,0,False,False,False,False
3520.292,False,True,0,0,0,0,False,False,False,False
3520.333,False,True,0,0,0,0,False,False,False,False
3520.373,False,True,0,0,0,0,False,False,False,False
3520.414,False,True,0,0,0,0,False,False,False,False
3520.454,False,True,0,0,0,0,False,False,False,False
3520.494,False,True,0,0,0,0,False,False,False,False
3520.535,False,True,0,0,0,0,False,False,False,False
3520.575,False,True,0,0,0,0,False,False,False,False
3520.616,False,True,0,0,0,0,False,False,False,False
3520.656,False,True,0,0,0,0,False,False,False,False
3520.697,False,True,0,0,0,0,False,False,False,False
3520.737,False,True,0,0,0,0,False,False,False,False
3520.778,False,True,0,0,0,0,False,False,False,False
3520.818,False,True,0,0,0,0,False,False,False,False
3520.859,False,True,0,0,0,0,False,False,False,False
3520.899,False,True,0,0,0,0,False,False,False,False
3520.94,False,True,0,0,0,0,False,False,False,False
3520.98,False,True,0,0,0,0,False,False,False,False
3521.021,False,True,0,0,0,0,False,False,False,False
3521.061,False,True,0,0,0,0,False,False,False,False
3521.102,False,True,0,0,0,0,False,False,False,False
3521.142,False,True,0,0,0,0,False,False,False,False
3521.183,False,True,0,0,0,0,False,False,False,False
3521.223,False,True,0,0,0,0,False,False,False,False
3521.264,False,True,0,0,0,0,False,False,False,False
3521.304,False,True,0,0,0,0,False,False,False,False
3521.345,False,True,0,0,0,0,False,False,False,False
3521.385,False,True,0,0,0,0,False,False,False,False
3521.426,False,True,0,0,0,0,False,False,False,False
3521.466,False,True,0,0,0,0,False,False,False,False
3521.507,False,True,0,0,0,0,False,False,False,False
3523.406,False,True,0,0,0,0,False,False,False,False
3523.447,False,True,0,0,0,0,False,False,False,False
3523.487,False,True,0,0,0,0,False,False,False,False
3523.528,False,True,0,0,0,0,False,False,False,False
3523.568,False,True,0,0,0,0,False,False,False,False
3524.053,False,True,0,0,0,0,False,False,False,False
3524.093,False,True,0,0,0,0,False,False,False,False
3524.134,False,True,0,0,0,0,False,False,False,False
3524.175,False,True,0,0,0,0,False,False,False,False
3524.215,False,True,0,0,0,0,False,False,False,False
3524.256,False,True,0,0,0,0,False,False,False,False
3524.296,False,True,0,0,0,0,False,False,False,False
3524.337,False,True,0,0,0,0,False,False,False,False
3524.377,False,True,0,0,0,0,False,False,False,False
3524.418,False,True,0,0,0,0,False,False,False,False
3524.458,False,True,0,0,0,0,False,False,False,False
3524.499,False,True,0,0,0,0,False,False,False,False
3524.539,False,True,0,0,0,0,False,False,False,False
3524.579,False,True,0,0,0,0,False,False,False,False
3524.62,False,True,0,0,0,0,False,False,False,False
3524.66,False,True,0,0,0,0,False,False,False,False
3524.701,False,True,0,0,0,0,False,False,False,False
3524.741,False,True,0,0,0,0,False,False,False,False
3524.782,False,True,0,0,0,0,False,False,False,False
3524.822,False,True,0,0,0,0,False,False,False,False
3524.863,False,True,0,0,0,0,False,False,False,False
3524.903,False,True,0,0,0,0,False,False,False,False
3524.944,False,True,0,0,0,0,False,False,False,False
3524.984,False,True,0,0,0,0,False,False,False,False
3525.025,False,True,0,0,0,0,False,False,False,False
3525.065,False,True,0,0,0,0,False,False,False,False
3525.106,False,True,0,0,0,0,False,False,False,False
3525.146,False,True,0,0,0,0,False,False,False,False
3525.186,False,True,0,0,0,0,False,False,False,False
3525.227,False,True,0,0,0,0,False,False,False,False
3525.267,False,True,0,0,0,0,False,False,False,False
3525.308,False,True,0,0,0,0,False,False,False,False
3525.348,False,True,0,0,0,0,False,False,False,False
3525.389,False,True,0,0,0,0,False,False,False,False
3525.429,False,True,0,0,0,0,False,False,False,False
3525.47,False,True,0,0,0,0,False,False,False,False
3525.511,False,True,0,0,0,0,False,False,False,False
3525.551,False,True,0,0,0,0,False,False,False,False
3525.592,False,True,0,0,0,0,False,False,False,False
3525.632,False,True,0,0,0,0,False,False,False,False
3525.673,False,True,0,0,0,0,False,False,False,False
3525.713,False,True,0,0,0,0,False,False,False,False
3525.754,False,True,0,0,0,0,False,False,False,False
3525.794,False,True,0,0,0,0,False,False,False,False
3525.835,False,True,0,0,0,0,False,False,False,False
3525.875,False,True,0,0,0,0,False,False,False,False
3525.916,False,True,0,0,0,0,False,False,False,False
3525.956,False,True,0,0,0,0,False,False,False,False
3525.996,False,True,0,0,0,0,False,False,False,False
3526.037,False,True,0,0,0,0,False,False,False,False
